Server,Login,Program,Level,AccountType,RegistrationDate,InitialDeposit,Leverage,Currency,ProfitTarget,MaxLoss,MaxDailyDrawdown,MinATD,PositionRisk,MaxViolations,TimeLimit,ExpiryDate,ProfitShare,OutlierLogic
live1,200167,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200168,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200172,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200173,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200175,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200176,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200177,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200178,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200181,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200182,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200183,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200186,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200187,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200189,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200191,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200192,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200193,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200195,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200197,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200201,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200202,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200205,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200215,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200217,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200221,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200225,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200226,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200230,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200231,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200232,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200233,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200238,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200239,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200248,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200249,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200250,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200252,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200262,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200273,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200280,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200284,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200285,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200289,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200291,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200307,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200316,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200317,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200318,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200322,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200325,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200327,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200329,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200343,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200344,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200345,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200346,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200354,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200355,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200356,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200357,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200358,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200359,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200360,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200361,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200362,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200363,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200364,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200365,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200366,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200367,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200368,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200381,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200382,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200383,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200384,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200385,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200386,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200387,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200394,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200395,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200396,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200397,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200398,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200399,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200400,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200401,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200402,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200403,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200404,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200405,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200406,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200407,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200408,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200409,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200410,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200411,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200412,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200413,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200414,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200415,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
